Carla Gonz lez Vargas,co-producator executiv,niciunul,niciunul
Alfred Gough,producator executiv,niciunul,niciunul
Tommy Harper,producator executiv,niciunul,niciunul
Nick Iannelli,co-producator,niciunul,niciunul
Kevin Lafferty,producator executiv,niciunul,niciunul
Miles Millar,producator executiv,niciunul,niciunul
David Minkowski,co-producator executiv,niciunul,niciunul
Kevin Miserocchi,producator executiv,niciunul,niciunul
Andrew Mittman,producator executiv,niciunul,niciunul
Carmen Pepelea,producatoare,niciuna,niciuna
Steve Stark,producator executiv,niciunul,niciunul
Natalie Testa,producator asociat,niciunul,niciunul
Todd Williams,co-producator executiv,niciunul,niciunul
Chris Bacon,muzica,niciunul,niciunul
Danny Elfman,muzica,niciunul,niciunul
Stephan Pehrsson,cinematografie,niciunul,niciunul
David Lanzenberg,cinematografie,niciunul,niciunul
Ana Yavari,montaj film,niciunul,niciunul
Jay Prychidny,montaj de film,niciunul,niciunul
Paul G. Day,montaj de film,niciunul,niciunul
Florina Fernandes,casting,niciunul,niciunul
Sophie Holland,casting,niciunul,niciunul
John Papsidera,casting,niciunul,niciunul
Mark Scruton,design de producție,niciunul,niciunul
Adrian Curelea,supervizor art director,niciunul,niciunul
Ghinea Diana,regie artistică,niciunul,niciunul
Silvia Nancu,regie artistică,niciunul,niciunul
Andrei-Florian Popa,asistent art director / suplimentar standby art director,none,none
Serban Porupca,art director senior (8 episoade 2022),none,none
Vlad Roseanu,art director / art director pe platou (8 episoade 2022),none,none
Roxana Alexandru,directie artistica (3 episoade 2022),niciuna,niciuna
Carmen Ratoi,regie artistica (3 episoade 2022),niciuna,niciuna
Laurentiu Zarnoianu,regie de set (8 episoade 2022),niciuna,niciuna
David Morison,regie setată (4 episoade 2022),niciunul,niciunul
Rob Hepburn,regie setată (4 episoade 2022),niciunul,niciunul
Colleen Atwood,design de costume (8 episoade 2022),niciunul,niciunul
Bianca Boeroiu,makeup artist (8 episoade 2022),niciuna,niciuna
Catalin Ciutu,hair stylist supervisor: crowd (8 episoade 2022),none,none
Natalie L Costello,artist cu efecte speciale de machiaj (8 episoade 2022),niciunul,niciunul
Julian Hutcheson,artist cu efecte speciale de machiaj (8 episoade 2022),niciunul,niciunul
Nirvana Jalalvand,artist de coafură și machiaj: echipa principală (8 episoade 2022),niciunul,niciunul
Grace McComisky,artist protezist / machiaj protetic (8 episoade 2022),niciunul,niciunul
Tara McDonald,designer de coafură și machiaj (8 episoade 2022),niciunul,niciunul
Dominic Mombrun,designer și producător de efecte dentare (8 episoade 2022),niciunul,niciunul
Angela Ruiz Morales,artist de protezare (8 episoade 2022),niciunul,niciunul
Paraschiv Oana,makeup artist (8 episoade 2022),none,none
Alexandru Sassu,asistent makeup artist (8 episoade 2022),niciunul,niciunul
Bas Schwarz,artist de machiaj cu efecte speciale: mouldmaker & props (8 episoade 2022),niciunul,niciunul
Rub n Serra,artist cu efecte speciale de machiaj (8 episoade 2022),niciunul,niciunul
Margo Stefan,hair stylist (8 episoade 2022),niciunul,niciunul
Viktoria Stieber,artist de machiaj protetic (8 episoade 2022),niciunul,niciunul
Sinead Sweeney,coordonator lentile de contact SFX (8 episoade 2022),niciunul,niciunul
Iuliana Temelie,hair stylist (8 episoade 2022),none,none
Clara Tudose,artist de coafură și machiaj (8 episoade 2022),niciunul,niciunul
Raquel lvarez,sculptor de machiaj protetic (8 episoade 2022),niciunul,niciunul
Freda Ellis,supraveghetor de machiaj (6 episoade 2022),niciunul,niciunul
Ripley Dale-Gulston,artist junior de coafură și machiaj (6 episoade 2022),niciunul,niciunul
Olimpia Stoicea,hair & makeup artist: echipa principală (6 episoade 2022),none,none
Tia Costell,artist junior de coafură și machiaj (4 episoade 2022),niciunul,niciunul
Susan Cole,hair stylist personal: Luis Guzman (4 episoade 2022),niciunul,niciunul
Jean Carlos de Blas,artist cheie de coafură și machiaj (4 episoade 2022),niciunul,niciunul
Gabriella Havens,artist de machiaj (3 episoade 2022),niciunul,niciunul
Sheherezada Kouchaki,artist de machiaj (4 episoade 2022),niciunul,niciunul
Raluca Moldoveanu,makeup artist (4 episoade 2022),none,none
Andrea Dardea Tesdall,artist cu efecte speciale de machiaj (3 episoade 2022),niciunul,niciunul
Nicoleta Toader,hair stylist: distributie (4 episoade 2022),niciuna,niciuna
Natalie Fox,artist suplimentar de coafură și machiaj (2 episoade 2022),niciunul,niciunul
Niki De Jong,artist de machiaj protetic (1 episod 2022),niciunul,niciunul
Ionel Popa,artist cu efecte speciale de machiaj (1 episod 2022),none,none
Athina Sapanidis,artist de machiaj protetic (1 episod 2022),niciunul,niciunul
Razvan Badea,unitate director productie/director productie (8 episoade 2022),niciuna,niciuna
Irene Iovan Calangiu,director producție unitate sănătate și siguranță: covid (8 episoade 2022),none,none
Alexandru Cseh,manager producție: unitate a doua (8 episoade 2022),niciunul,niciunul
Emma Mallett,director de producție al unității: fotografie suplimentară (1 episod 2022),niciunul,niciunul
Alexandru Acsinte,asistent regizor (8 episoade 2022),niciuna,niciuna
Emilie Balusson,al doilea asistent de regie / al doilea asistent de regie (8 episoade 2022),niciunul,niciunul
Bianca Bumbacea,asistent regizor (8 episoade 2022),niciuna,niciuna
Simona Dinu,asistent regizor secund (8 episoade 2022),niciuna,niciuna
Mariana Grama,al doilea asistent de regie (8 episoade 2022),niciunul,niciunul
Mircea Hategan,prim asistent regizor (8 episoade 2022),niciuna,niciuna
Stefania Ispas,stagiar asistent regizor (8 episoade 2022),niciunul,niciunul
Loyzo,al treilea asistent de regie (8 episoade 2022),niciunul,niciunul
Raphael Tudor,al treilea asistent regizor (8 episoade 2022),niciunul,niciunul
Costin Sforaru,asistent regizor (7 episoade 2022),niciuna,niciuna
Sabina Balan,primul asistent regizor (6 episoade 2022),niciunul,niciunul
Brett Chan,regizor al unității a doua (6 episoade 2022),niciunul,niciunul
Ada Dumitru,asistent de distributie (6 episoade 2022),niciuna,niciuna
Emyr Glyn Rees,al doilea asistent regizor / prim asistent regizor (6 episoade 2022),niciunul,niciunul
Jessica Kirec,al doilea asistent regizor (4 episoade 2022),niciunul,niciunul
George Walker,primul asistent regizor (4 episoade 2022),niciunul,niciunul
Richard O'Brien-Moran,primul asistent regizor (2 episoade 2022),niciunul,niciunul
Mihaela Ionita,asistent al doilea regizor (2 episoade 2022),niciuna,niciuna
Alexandra Popa,mulțimea secundă asistent regizor (1 episod 2022),none,none
Alexandru Trandafira,asistent regizor crowd (2 episoade 2022),niciunul,niciunul
Sucioaia Alexandra,pictorita de decor (8 episoade 2022),niciuna,niciuna
Tache Alexandru,designer grafic (8 episoade 2022),niciuna,niciuna
Corneliu Mihai Bonciu,sculptor (8 episoade 2022),none,none
Rachel Garlick,artist de storyboard (8 episoade 2022),niciunul,niciunul
Florin Gavrila,pictor principal vestimentar decor (8 episoade 2022),niciuna,niciuna
Adi Handac,proprietar de proprietate (8 episoade 2022),niciunul,niciunul
Dana Ilie,manager departament artă (8 episoade 2022),niciunul,niciunul
Alexandru Titus Ipate,supervizor vehicule de actiune (8 episoade 2022),niciuna,niciuna
Simona Maican,coordonator departament artă (8 episoade 2022),niciunul,niciunul
Cristian Mihaila,asistent decor / cumparator decor (8 episoade 2022),niciuna,niciuna
Cosmin Miroiu,head of greenery (8 episoade 2022),none,none
Amalia Mititelu,pictorita de decoruri (8 episoade 2022),niciuna,niciuna
Pietro Nume,artist de concept (8 episoade 2022),niciunul,niciunul
Iulia Petrescu,asistent decor (8 episoade 2022),niciuna,niciuna
Madalina Ripanu,coordonator clearance (8 episoade 2022),none,none
Geaniloni Sandru,pictor principal (8 episoade 2022),niciunul,niciunul
Eusebiu Sirbu,designer grafic sef (8 episoade 2022),niciuna,niciuna
Cristina Stefan,designer grafic (8 episoade 2022),niciuna,niciuna
Alexandra Tudor,asistent art director (8 episoade 2022),none,none
Laurentiu Zarnoianu,leadman (8 episoade 2022),none,none
Liviu Antonescu,designer grafic (6 episoade 2022),niciuna,niciuna
Madalina Ciosu,scenografia (6 episoade 2022),niciuna,niciuna
Tudor Iordachescu,scenografia (6 episoade 2022),niciuna,niciuna
Anca Iscru,scenografia (6 episoade 2022),niciuna,niciuna
Ana Neag,asistent art director (6 episoade 2022),none,none
Iulia Pasarica,asistent art director (6 episoade 2022),none,none
Andreea Siminea,scenografia (6 episoade 2022),niciuna,niciuna
Amy Lockwood,asistent decorator (4 episoade 2022),niciunul,niciunul
Andrew Cherry,artist de storyboard (3 episoade 2022),niciunul,niciunul
Cristian Darstar,storyboard artist (3 episoade 2022),none,none
Adrian Curelea,supervizor art director (2 episoade 2022),none,none
Serban Porupca,art director senior (2 episoade 2022),none,none
Radu Costache,asistent maestru imobiliar (1 episod 2022),niciuna,niciuna
Jennifer Keen,cumpărător de decorațiuni pentru primul set (1 episod 2022),niciunul,niciunul
Karen Krizanovich,cercetător în design de producție (1 episod 2022),niciunul,niciunul
Ben Livingstone,ilustrator (1 episod 2022),niciunul,niciunul
Yohann Angelvy,mixer francez de casting (8 episoade 2022),niciunul,niciunul
Michael Baskerville,mixer de reînregistrare (8 episoade 2022),niciunul,niciunul
Nicolae Comarzan,mixer de sunet: unitate a doua (8 episoade 2022),niciunul,niciunul
Tony Diaz,adr mixer (8 episoade 2022),niciunul,niciunul
Arturo A. Fuenmayor,asistent de mixare de reînregistrare / mixer suplimentar de reînregistrare (8 episoade 2022),niciunul,niciunul
Alastair Gray,editor de dialog (8 episoade 2022),niciunul,niciunul
Justin Helle,foley mixer (8 episoade 2022),niciunul,niciunul
John Loranger,supervizor editor de sunet (8 episoade 2022),niciunul,niciunul
Liviu Lupsa,sound mixer (8 episoade 2022),none,none
Kristi McIntyre,editor adr / editor de efecte sonore (8 episoade 2022),niciunul,niciunul
Sean Miller,recordist adr (8 episoade 2022),niciunul,niciunul
Faustine Pelipel,asistent editor de sunet (8 episoade 2022),niciunul,niciunul
Dan Sexton,editor de efecte sonore (8 episoade 2022),niciunul,niciunul
Alex Stylianou,recordist adr (8 episoade 2022),niciunul,niciunul
Jamie Sulek,mixer de reînregistrare (8 episoade 2022),niciunul,niciunul
Mike Tehrani,mixer adr (8 episoade 2022),niciunul,niciunul
Marcus Byrne,mixer adr (7 episoade 2022),niciunul,niciunul
Greg Crawford,mixer adr (7 episoade 2022),niciunul,niciunul
Juan Martin Del Campo,mixer adr (7 episoade 2022),niciunul,niciunul
Tim McKeever,mixer adr (7 episoade 2022),niciunul,niciunul
Simon Diggins,adr mixer (6 episoade 2022),niciunul,niciunul
Jonathan Gomez,mixer adr (4 episoade 2022),niciunul,niciunul
Nathan Jackson,editor Foley (1 episod 2022),niciunul,niciunul
William Kellerman,artist foley (1 episod 2022),niciunul,niciunul
Leslie Liu,adr mixer (2 episoade 2022),none,none
Ana Quiroga,coordonator audio (necreditat) (8 episoade 2022),niciunul,niciunul
Dan Barcutean,tehnician efecte speciale (8 episoade 2022),niciunul,niciunul
Max Costello,tehnician efecte speciale (7 episoade 2022),niciunul,niciunul
Florin Stoian,tehnician efecte speciale (8 episoade 2022),niciuna,niciuna
Harry Troughton,coordonator efecte speciale (8 episoade 2022),niciunul,niciunul
Jason Troughton,supervizor efecte speciale (8 episoade 2022),niciunul,niciunul
Adrian Nica,tehnician principal (4 episoade 2022),niciunul,niciunul
Ilinca Angelescu,machiaj cu efecte speciale (1 episod 2022),niciuna,niciuna
Yovko Dogandjiiski,supraveghetor efecte speciale (2 episoade 2022),niciunul,niciunul
Antonia Tocheva,coordonator birou efecte speciale (2 episoade 2022),niciuna,niciuna
Matthew Adams,compozitor digital: Ghost VFX Toronto (8 episoade 2022),niciunul,niciunul
Oana Bardan,coordonator efecte vizuale (8 episoade 2022),niciuna,niciuna
Craig Calvert,supraveghetor efecte vizuale: Mr. X (8 episoade 2022),niciunul,niciunul
Kevin Chandoo,șef de studio: Ghost VFX Toronto (8 episoade 2022),niciunul,niciunul
Nick Colangelo,producător de efecte vizuale: Mr. X (8 episoade 2022),niciunul,niciunul
John Coldrick,supraveghetor efecte vizuale: Rocket Science VFX (8 episoade 2022),niciunul,niciunul
Sam Cole,principal: Mr. X (8 episoade 2022),niciunul,niciunul
Chris Cooper,supraveghetor cg: Mr. X (8 episoade 2022),niciunul,niciunul
Roger Dalupang,lead render wrangler/pipeline td (8 episoade 2022),niciunul,niciunul
Swedyl DSouza,director de producție de efecte vizuale (8 episoade 2022),niciunul,niciunul
Maxime Ducharme,artist cu efecte vizuale: MELS (2 episoade 2022),niciunul,niciunul
Paula Fanaia,compozitor digital: Ghost VFX Toronto (8 episoade 2022),none,none
Mariah Fleetham,asistent de producție de efecte vizuale: Take 5 VFX (8 episoade 2022),niciunul,niciunul
Kathryn Foster,editor de efecte vizuale: Ghost VFX Toronto (8 episoade 2022),niciunul,niciunul
Ben Funk,compozitor principal: Take 5 VFX (8 episoade 2022),niciunul,niciunul
Keith Goh,editor asistent pentru efecte vizuale: MPC (8 episoade 2022),niciunul,niciunul
Kari-Lyn Gravel,producător asociat de efecte vizuale: Stereo D (8 episoade 2022),niciunul,niciunul
Jon Howard,producător de efecte vizuale: Ghost VFX Toronto (6 episoade 2022),niciunul,niciunul
Kent Johnson,producător de efecte vizuale (8 episoade 2022),niciunul,niciunul
Anna Joukova,compozitor: Take 5 VFX / compozitor efecte vizuale: Take 5 VFX (8 episoade 2022),none,none
Jesse Kawzenuk,supraveghetor de efecte vizuale pe platoul de filmare (8 episoade 2022),niciunul,niciunul
Grant Lee,supraveghetor efecte vizuale: Stereo D (8 episoade 2022),niciunul,niciunul
Jake Lunt Davies,concept design (8 episoade 2022),niciunul,niciunul
Dumitrana Teodora Lupu,asistenta productie efecte vizuale (8 episoade 2022),niciuna,niciuna
Amy Madigan,director de producție de efecte vizuale: Stereo D (8 episoade 2022),niciunul,niciunul
Yael Majors,supraveghetor asistent pentru efecte vizuale: Stereo D (3 episoade 2022),niciunul,niciunul
Mariano Mendoza,conducerea activelor: Mr. X (8 episoade 2022),niciunul,niciunul
Guillermo Molina,dezvoltator principal de instrumente (8 episoade 2022),niciunul,niciunul
Skye Morandin,director de producție de efecte vizuale: Stereo D (8 episoade 2022),niciunul,niciunul
Tom Nagy,supervizor animație: Mr. X (8 episoade 2022),niciunul,niciunul
Ken Nielsen,supervizor compoziție: Ghost VFX Toronto (8 episoade 2022),niciunul,niciunul
Razvan Nineaca,data wrangler (8 episoade 2022),none,none
Anthony O'Connell,Render Wrangler (8 episoade 2022),niciunul,niciunul
Catalin Otelea,data wrangler (8 episoade 2022),none,none
Matei Ovejan,data wrangler (8 episoade 2022),none,none
Alessandro Pantanella,supraveghetor efecte vizuale: Ghost VFX Toronto (8 episoade 2022),niciunul,niciunul
Travis Pond,compozitor: Take 5 VFX (8 episoade 2022),none,none
Yawar Raja,principalul aspect: Mr. X (8 episoade 2022),niciunul,niciunul
Aditya Sawant,coordonator efecte vizuale: Ghost VFX Toronto (8 episoade 2022),niciunul,niciunul
Matt Schofield,șef de operațiuni vfx (8 episoade 2022),niciunul,niciunul
Ksenia Shutova,compozitor: Take 5 VFX (8 episoade 2022),none,none
Mark Simone,producător de efecte vizuale: Stereo D (8 episoade 2022),niciunul,niciunul
Denis St-Pierre,compozitor: Take 5 VFX (8 episoade 2022),none,none
Ryan Terk,coordonator senior efecte vizuale / coordonator efecte vizuale: MELS (8 episoade 2022),niciunul,niciunul
Jason Teske,lider: Mr. X (8 episoade 2022),niciunul,niciunul
Tom Turnbull,supraveghetor efecte vizuale (8 episoade 2022),niciunul,niciunul
Fabi n Varela,producător de efecte vizuale: Ghost VFX Toronto (8 episoade 2022),niciunul,niciunul
Kelly Weisz,manager de studio de efecte vizuale: Take 5 VFX (8 episoade 2022),niciunul,niciunul
Angela Zhang,director de producție de efecte vizuale: Mr. X (8 episoade 2022),niciunul,niciunul
Kayden Anderson,producător de efecte vizuale: Rocket Science VFX (7 episoade 2022),niciunul,niciunul
Eddie Englander,supraveghetor efecte vizuale: Monsters Aliens Robots Zombies (2 episoade 2022),niciunul,niciunul
Rashid Khallouk,compoziție principală: Mr. X (6 episoade 2022),niciunul,niciunul
Timothy Mah,editor de efecte vizuale: Rocket Science VFX (7 episoade 2022),niciunul,niciunul
Michael Osuszek,coordonator efecte vizuale: Rocket Science VFX (7 episoade 2022),niciunul,niciunul
Rodrigo Paiva,compoziție principală: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,niciunul
Suresh Pandi,compozitor principal: Rocket Science VFX / compozitor: Rocket Science VFX (7 episoade 2022),niciunul,niciunul
Francois Robert,matchmove/layout artist: MELS (3 episoade 2022),none,none
Adam Smith,compozitor principal: Rocket Science VFX (7 episoade 2022),niciunul,niciunul
Sarvesh Amre,director de producție de efecte vizuale: NetFX Mumbai (6 episoade 2022),niciunul,niciunul
Beno t Bri re,supraveghetor efecte vizuale: MELS (6 episoade 2022),niciunul,niciunul
Paul Chambers,supraveghetor de active: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,niciunul
Dipak Gaur,compozitor digital: Ghost VFX Toronto (6 episoade 2022),niciunul,niciunul
Taraknath Ghosh,artist de pictură: Stereo D (5 episoade 2022),niciunul,niciunul
Baz Lanaris,supraveghetor cg: MELS (6 episoade 2022),niciunul,niciunul
Prateek Mishra,artist de pictură: Stereo D (5 episoade 2022),niciunul,niciunul
Erin Nicholson,supraveghetor cg: Ghost VFX Toronto (6 episoade 2022),niciunul,niciunul
Bikram Singh,artist de pictură: Stereo D (5 episoade 2022),niciunul,niciunul
Khushroo Surveyor,mai ușor de efecte vizuale: Rocket Science VFX (5 episoade 2022),niciunul,niciunul
Ramesh Kumar Yanagandhula,artist de pictură: Stereo D (5 episoade 2022),niciunul,niciunul
Lynx Zuo,compozitor digital: Ghost VFX Toronto (6 episoade 2022),niciunul,niciunul
Patti Gannon,compozitor: Take 5 VFX (4 episoade 2022),none,none
Tanya Haddad,producător de efecte vizuale: Folks VFX (5 episoade 2022),niciunul,niciunul
JoAnna Johnson,compozitor: Rocket Science VFX (4 episoade 2022),niciunul,niciunul
Luca Lim Diniz,artist cu efecte vizuale: MELS (4 episoade 2022),niciunul,niciunul
Brodie McNeill,supraveghetor efecte vizuale: Folks VFX (5 episoade 2022),niciunul,niciunul
Tabata Ortiz,artist de efecte vizuale: MELS (4 episoade 2022),niciunul,niciunul
Nishant Patel,brichetă cu efecte vizuale: Rocket Science VFX (1 episod 2022),niciunul,niciunul
Umapathy Rajarathinam,compozitor: Rocket Science VFX (4 episoade 2022),niciunul,niciunul
Genesis Rivas,compozitor: Take 5 VFX (4 episoade 2022),none,none
Manish Rohith,artist de compoziție: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,niciunul
Luca Gabriele Rossetti,pictor digital mat/supervizor de mediu: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,niciunul
Salil Thapa,producător de linii de efecte vizuale: NetFX Mumbai (5 episoade 2022),niciunul,niciunul
Fran ois Trudel,artist cu efecte vizuale: MELS / supraveghetor efecte vizuale: MELS (4 episoade 2022),niciunul,niciunul
Wesley While,compozitor: Take 5 VFX (5 episoade 2022),none,none
Kaylie Whitcher,producător de efecte vizuale: Folks VFX (5 episoade 2022),niciunul,niciunul
Sarah Wormsbecher,producător executiv de efecte vizuale: Folks VFX (5 episoade 2022),niciunul,niciunul
Summer Zong,supraveghetor cg: Folks VFX (5 episoade 2022),niciunul,niciunul
Oksana Andrulis,manager producție efecte vizuale: Folks VFX / coordonator animație: Folks VFX (3 episoade 2022),niciunul,niciunul
David Dionne,artist cu efecte vizuale: MELS (2 episoade 2022),niciunul,niciunul
Josh George,principal fx: Folks VFX (3 episoade 2022),niciunul,niciunul
James Takashi Higuchi,supraveghetor lumini: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,niciunul
Christopher Jude,compozitor: Rocket Science VFX (3 episoade 2022),niciunul,niciunul
Jos Lasa,compozitor: Rocket Science VFX / efecte vizuale lighter: Rocket Science VFX (3 episoade 2022),niciunul,niciunul
Marco Lee,supervizor compoziție: Folks VFX (3 episoade 2022),niciunul,niciunul
Dinaaz Mathur,coordonator producție de efecte vizuale: NetFX Mumbai (4 episoade 2022),niciunul,niciunul
Ben McDougal,conducător la suprafață: Monsters Aliens Robots Zombies (4 episoade 2022),niciunul,niciunul
Sumit Mukherjee,supraveghetor de vopsire: NetFX Mumbai (4 episoade 2022),niciunul,niciunul
Isha Nigam,șef de producție: NetFX Mumbai (4 episoade 2022),niciunul,niciunul
Ryan Jae Wook Park,supraveghetor aspect: Folks VFX (3 episoade 2022),niciunul,niciunul
Gustavo Sanchez-Perez,supraveghetor fx: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,niciunul
Kyle Sim,șeful 2d: Folks VFX (4 episoade 2022),niciunul,niciunul
Pankaj Umbarkar,vopsea junior: NetFX Mumbai (4 episoade 2022),niciunul,niciunul
Sahil Agrahari,artist de pictură junior: NetFX Mumbai (2 episoade 2022),niciunul,niciunul
Chris Archinet,artist cu efecte vizuale: MELS (2 episoade 2022),niciunul,niciunul
Ajay Kumar Attinti,principalul rol: NetFX Mumbai (3 episoade 2022),niciunul,niciunul
Samuel Boisvert,artist cu efecte vizuale: MELS (2 episoade 2022),niciunul,niciunul
Reine Bourgault,artist cu efecte vizuale: MELS (2 episoade 2022),niciunul,niciunul
Aakash Chaudhari,artist roto: NetFX Mumbai (2 episoade 2022),niciunul,niciunul
Dave David,artist de animație: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,niciunul
Amod Diwakar,asistent producător de linii de efecte vizuale: Stereo D / producător de linie asistent de efecte vizuale: Stereo D (3 episoade 2022),niciunul,niciunul
Nadine Fr ve,editor principal de efecte vizuale: Folks VFX / editor de efecte vizuale: Folks VFX (2 episoade 2022),niciunul,niciunul
Mark Goldberg,compozitor (2 episoade 2022),niciunul,niciunul
Leonardo Andres Grabau Villalba,artist cu efecte vizuale: MELS (2 episoade 2022),niciunul,niciunul
Jonathan Gr goire,artist cu efecte vizuale: MELS (3 episoade 2022),niciunul,niciunul
Jeanne Hebert,artist cu efecte vizuale: MELS (2 episoade 2022),niciunul,niciunul
Pravin Hodage,supervizor 2d: NetFX Mumbai (2 episoade 2022),niciunul,niciunul
Cory Humes,supervizor animație: Folks VFX (3 episoade 2022),niciunul,niciunul
Siddarth Jambhulkar,compozitor: Rocket Science VFX (2 episoade 2022),niciunul,niciunul
Mukesh Joshi,coordonator senior i/o: NetFX Mumbai (2 episoade 2022),niciunul,niciunul
Simon Lecavalier,supraveghetor cg: MELS (2 episoade 2022),niciunul,niciunul
Christophe Longtin,artist cu efecte vizuale: MELS (2 episoade 2022),niciunul,niciunul
Oleg Memukhin,supervizor fx: Folks VFX (3 episoade 2022),niciunul,niciunul
Waseem Mohammed,șeful producției centrale: Monsters Aliens Robots Zombies (2 episoade 2022),niciunul,niciunul
Dany Richard,artist cu efecte vizuale: MELS (2 episoade 2022),niciunul,niciunul
Nisarg Suthar,supraveghetor iluminat: Folks VFX (3 episoade 2022),niciunul,niciunul
Nitesh Sutrave,supervizor compoziție: NetFX Mumbai (3 episoade 2022),niciunul,niciunul
Sarvesh Talekar,artist roto: NetFX Mumbai (2 episoade 2022),niciunul,niciunul
Himani Tyagi,artist de pictură junior: NetFX Mumbai (2 episoade 2022),niciunul,niciunul
Waseem Ahmad Khan,artist de pictură: Stereo D (1 episod 2022),niciunul,niciunul
Rodrigo Albano,artist de mediu: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,niciunul
Don Carlo Alvir,artist de animație: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,niciunul
Leanndro Amorim,artist de compoziție: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,niciunul
Seshadri Anand,coordonator de urmărire/aspect: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,niciunul
Blake Anderson,supraveghetor efecte vizuale: VFX Legion (1 episod 2022),niciunul,niciunul
Schuyler Anderson,principalul de urmărire/aspect: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,niciunul
Edwin Arismendez,artist cu efecte vizuale: MELS (2 episoade 2022),niciunul,niciunul
Jessica Bayliss,șef de producție: Monsters Aliens Robots Zombies (2 episoade 2022),niciunul,niciunul
Sudhakar Bhavanasi,manager adjunct: Stereo D (1 episod 2022),niciunul,niciunul
Alan Bisht,artist de compoziție: NetFX Mumbai (1 episod 2022),niciunul,niciunul
William Blanchette,artist cu efecte vizuale: MELS (1 episod 2022),niciunul,niciunul
Jordan Boulais,artist cu efecte vizuale: MELS (2 episoade 2022),niciunul,niciunul
